,source,target,Alignment,Energy_Kcal_Mol,Al_Len,Subject_Identity,Query_Identity,PCC.cor,PCC_magnitude,PCC_direction,p_value
319,Cluster_3109,FUN_009598,ptg000004l:9119735-9123173;2 12;1720 1741,-12.37,10,90.00%,90.00%,0.715364893802085,0.715364893802085,1,2.13347698000641e-07
320,Cluster_3109,FUN_018039,ptg000012l:3706568-3707263;2 9;169 190,-14.23,7,100.00%,100.00%,0.714706336087123,0.714706336087123,1,2.21489788471179e-07
321,Cluster_3109,FUN_027732,ptg000021l:9780312-9784646;2 11;1165 1186,-12.82,9,77.78%,100.00%,0.797019426041264,0.797019426041264,1,7.58270918380364e-10
322,Cluster_3109,FUN_032597,ptg000023l:33693049-33694132;2 19;256 275,-17.74,17,76.47%,82.35%,0.803506648804404,0.803506648804404,1,4.34781306743034e-10
323,Cluster_3109,FUN_038954,ptg000027l:13196175-13197028;2 18;723 741,-14.68,16,75.00%,75.00%,0.780211973720996,0.780211973720996,1,2.93282677158123e-09
324,Cluster_3109,FUN_039381,ptg000029c:997005-1006442;2 9;209 230,-13.71,7,100.00%,100.00%,0.704762992847876,0.704762992847876,1,3.85123786495973e-07
325,Cluster_3109,FUN_040518,ptg000031l:9721468-9732151;2 21;7382 7400,-14.02,19,73.68%,78.95%,0.713340960158422,0.713340960158422,1,2.39295409566116e-07
326,Cluster_3301,FUN_006911,ptg000001l:18206517-18220992;2 21;551 575,-11.94,21,71.43%,71.43%,0.72159049614326,0.72159049614326,1,1.48958060988506e-07
327,Cluster_3301,FUN_006912,ptg000001l:18221064-18230585;2 16;5434 5456,-10.75,14,78.57%,85.71%,0.731000176751106,0.731000176751106,1,8.49552428303189e-08
328,Cluster_3301,FUN_006915,ptg000001l:18252615-18276670;2 16;19970 19992,-10.75,14,78.57%,85.71%,0.757466425825892,0.757466425825892,1,1.5332329562749e-08
329,Cluster_3301,FUN_006915,ptg000001l:18252615-18276670;2 21;551 575,-11.94,21,71.43%,71.43%,0.757466425825892,0.757466425825892,1,1.5332329562749e-08
330,Cluster_3301,FUN_028063,ptg000021l:15391695-15397505;2 22;3147 3168,-14.27,21,76.19%,80.95%,0.756071329979157,0.756071329979157,1,1.68701979628126e-08
331,Cluster_3301,FUN_032110,ptg000023l:28929390-28932288;2 18;2872 2893,-10.59,16,75.00%,75.00%,0.718588727650685,0.718588727650685,1,1.77340380923967e-07
332,Cluster_3301,FUN_035045,ptg000025l:3225421-3235266;2 22;3366 3392,-13.09,24,66.67%,75.00%,0.744260509895334,0.744260509895334,1,3.69724750614048e-08
333,Cluster_4752,FUN_008694,ptg000002l:14436900-14453518;2 9;1843 1863,-13.48,7,100.00%,100.00%,0.734077887579106,0.734077887579106,1,7.03437186020668e-08
334,Cluster_4752,FUN_008694,ptg000002l:14436900-14453518;2 20;15509 15531,-13.38,20,60.00%,75.00%,0.734077887579106,0.734077887579106,1,7.03437186020668e-08
335,Cluster_4752,FUN_008694,ptg000002l:14436900-14453518;2 18;103 122,-11.86,16,75.00%,75.00%,0.734077887579106,0.734077887579106,1,7.03437186020668e-08
336,Cluster_4752,FUN_008694,ptg000002l:14436900-14453518;2 19;7823 7845,-11.89,19,73.68%,84.21%,0.734077887579106,0.734077887579106,1,7.03437186020668e-08
337,Cluster_4752,FUN_016069,ptg000010l:1268613-1271133;2 18;864 884,-10.17,16,68.75%,81.25%,0.74207521122345,0.74207521122345,1,4.25515818642779e-08
338,Cluster_4752,FUN_025511,ptg000019l:3724393-3726934;2 17;1310 1332,-13.23,17,76.47%,82.35%,-0.708115332957157,0.708115332957157,-1,3.20408929569639e-07
339,Cluster_5516,FUN_001808,ntLink_6:16374988-16387139;2 21;7871 7893,-13.95,20,65.00%,65.00%,0.708930466669256,0.708930466669256,1,3.06274211112863e-07
340,Cluster_5516,FUN_000443,ntLink_6:3119756-3146491;2 21;11297 11321,-14.28,22,63.64%,77.27%,0.71515774731635,0.71515774731635,1,2.15878372186019e-07
341,Cluster_5516,FUN_000443,ntLink_6:3119756-3146491;2 20;10053 10074,-16.11,18,72.22%,72.22%,0.71515774731635,0.71515774731635,1,2.15878372186019e-07
342,Cluster_5516,FUN_005080,ntLink_8:30911222-30914454;2 21;1860 1884,-12.72,23,69.57%,69.57%,0.711995054923338,0.711995054923338,1,2.58136249939274e-07
343,Cluster_5516,FUN_005080,ntLink_8:30911222-30914454;2 21;861 890,-16.49,27,66.67%,66.67%,0.711995054923338,0.711995054923338,1,2.58136249939274e-07
344,Cluster_5516,FUN_005087,ntLink_8:30946013-30950478;2 21;2652 2676,-12.72,23,69.57%,69.57%,0.712493681886411,0.712493681886411,1,2.51001572607336e-07
345,Cluster_5516,FUN_005087,ntLink_8:30946013-30950478;2 21;1312 1341,-17.41,27,66.67%,66.67%,0.712493681886411,0.712493681886411,1,2.51001572607336e-07
346,Cluster_5516,FUN_005090,ntLink_8:30954464-30978183;2 16;12646 12667,-10.75,14,71.43%,78.57%,0.706378468888531,0.706378468888531,1,3.5256268358756e-07
347,Cluster_5516,FUN_005090,ntLink_8:30954464-30978183;2 21;11729 11758,-16.49,27,66.67%,66.67%,0.706378468888531,0.706378468888531,1,3.5256268358756e-07
348,Cluster_5516,FUN_005090,ntLink_8:30954464-30978183;2 20;16786 16807,-10.48,18,66.67%,72.22%,0.706378468888531,0.706378468888531,1,3.5256268358756e-07
349,Cluster_5516,FUN_005090,ntLink_8:30954464-30978183;2 21;8748 8769,-10.2,19,63.16%,73.68%,0.706378468888531,0.706378468888531,1,3.5256268358756e-07
350,Cluster_5516,FUN_034767,ptg000024l:11708514-11712461;2 9;976 997,-11.31,7,100.00%,100.00%,0.734999823223701,0.734999823223701,1,6.64438298401288e-08
351,Cluster_5516,FUN_037200,ptg000026l:7000847-7010892;2 18;4473 4496,-12.96,19,73.68%,73.68%,0.721498975113991,0.721498975113991,1,1.4975720254203e-07
352,Cluster_5516,FUN_037200,ptg000026l:7000847-7010892;2 16;1788 1809,-17.58,14,92.86%,92.86%,0.721498975113991,0.721498975113991,1,1.4975720254203e-07
353,Cluster_5516,FUN_038782,ptg000027l:11367637-11377499;2 16;7540 7561,-17.58,14,92.86%,92.86%,0.702345275669092,0.702345275669092,1,4.39080842600947e-07
354,Cluster_5685,FUN_000442,ntLink_6:3111067-3119137;2 15;5467 5488,-14.04,13,69.23%,92.31%,0.975276831854474,0.975276831854474,1,1.60478728719788e-26
355,Cluster_5685,FUN_000443,ntLink_6:3119756-3146491;2 15;20291 20312,-14.04,13,69.23%,92.31%,0.940916084021749,0.940916084021749,1,1.83776214948152e-19
356,Cluster_5685,FUN_000443,ntLink_6:3119756-3146491;2 16;22993 23014,-11.05,14,71.43%,85.71%,0.940916084021749,0.940916084021749,1,1.83776214948152e-19
357,Cluster_5685,FUN_005090,ntLink_8:30954464-30978183;2 16;14105 14126,-20.31,14,92.86%,100.00%,0.906990271425285,0.906990271425285,1,7.54982843796334e-16
358,Cluster_5685,FUN_007079,ptg000001l:20163207-20214785;2 19;19410 19431,-10.68,17,58.82%,70.59%,0.711556473104322,0.711556473104322,1,2.64566485504748e-07
359,Cluster_5685,FUN_007079,ptg000001l:20163207-20214785;2 13;45876 45896,-11.19,11,90.91%,90.91%,0.711556473104322,0.711556473104322,1,2.64566485504748e-07
360,Cluster_5685,FUN_006140,ptg000001l:8276165-8310705;2 12;9630 9651,-13.41,10,90.00%,90.00%,0.748712099474791,0.748712099474791,1,2.76462349618777e-08
361,Cluster_5685,FUN_006140,ptg000001l:8276165-8310705;2 19;25986 26006,-11.16,17,64.71%,82.35%,0.748712099474791,0.748712099474791,1,2.76462349618777e-08
362,Cluster_5685,FUN_008590,ptg000002l:13206253-13220214;2 21;4614 4635,-11.28,19,63.16%,73.68%,0.87194629694686,0.87194629694686,1,2.3953278591719e-13
363,Cluster_5685,FUN_008079,ptg000002l:7751260-7778213;2 10;10522 10543,-11.12,8,100.00%,100.00%,0.707521213174679,0.707521213174679,1,3.31088874431137e-07
364,Cluster_5685,FUN_008079,ptg000002l:7751260-7778213;2 12;1392 1413,-13.02,10,90.00%,90.00%,0.707521213174679,0.707521213174679,1,3.31088874431137e-07
365,Cluster_5685,FUN_023695,ptg000017l:10712326-10714974;2 21;1202 1227,-12.83,23,69.57%,73.91%,0.802242191258436,0.802242191258436,1,4.85341569324897e-10
366,Cluster_5685,FUN_026358,ptg000020l:7964092-7972538;2 19;3447 3466,-12.73,17,82.35%,82.35%,0.767398914185153,0.767398914185153,1,7.61835086354612e-09
367,Cluster_5685,FUN_031919,ptg000023l:26744457-26747304;2 10;1399 1420,-10.39,8,100.00%,100.00%,0.94114132359426,0.94114132359426,1,1.7125049484226e-19
368,Cluster_5685,FUN_031971,ptg000023l:27288575-27292522;2 16;3874 3894,-14.39,14,85.71%,85.71%,0.75758924192517,0.75758924192517,1,1.52033902974534e-08
369,Cluster_5685,FUN_031973,ptg000023l:27304346-27324627;2 21;13180 13203,-13.6,21,71.43%,76.19%,0.791537289676874,0.791537289676874,1,1.19479117657786e-09
370,Cluster_5685,FUN_032657,ptg000023l:34628219-34651183;2 21;390 415,-12.83,23,69.57%,73.91%,0.981074397796587,0.981074397796587,1,1.05226917585387e-28
371,Cluster_9420,FUN_000443,ntLink_6:3119756-3146491;2 17;9550 9572,-16.11,17,70.59%,76.47%,0.807165424629454,0.807165424629454,1,3.14824060309007e-10
372,Cluster_9420,FUN_008325,ptg000002l:10312872-10331638;2 20;10521 10541,-16.37,18,66.67%,77.78%,0.766993806705757,0.766993806705757,1,7.84403444407301e-09
373,Cluster_9420,FUN_011949,ptg000008l:3448830-3450322;2 17;997 1016,-14.94,15,80.00%,86.67%,0.761526659442986,0.761526659442986,1,1.15665809745705e-08
374,Cluster_9420,FUN_022912,ptg000017l:1395661-1404197;2 9;1570 1590,-12.89,7,100.00%,100.00%,0.71699454341416,0.71699454341416,1,1.94376084019948e-07
375,Cluster_9420,FUN_022912,ptg000017l:1395661-1404197;2 11;5079 5099,-15.48,9,100.00%,100.00%,0.71699454341416,0.71699454341416,1,1.94376084019948e-07
376,Cluster_9420,FUN_022912,ptg000017l:1395661-1404197;2 19;838 857,-20.01,17,70.59%,82.35%,0.71699454341416,0.71699454341416,1,1.94376084019948e-07
377,Cluster_9420,FUN_032657,ptg000023l:34628219-34651183;2 10;20445 20465,-13.5,8,100.00%,100.00%,0.758587298867625,0.758587298867625,1,1.41923796438586e-08
378,Cluster_9420,FUN_032657,ptg000023l:34628219-34651183;2 10;20424 20444,-15.04,8,100.00%,100.00%,0.758587298867625,0.758587298867625,1,1.41923796438586e-08
379,Cluster_9706,FUN_015940,ptg000009l:18247413-18263194;2 17;4004 4025,-14.25,15,80.00%,86.67%,0.70088616290491,0.70088616290491,1,4.74942047362108e-07
380,Cluster_9706,FUN_018186,ptg000012l:5622423-5626992;2 17;21 42,-14.22,15,66.67%,86.67%,0.74378374468824,0.74378374468824,1,3.8128248444582e-08
381,Cluster_9706,FUN_026257,ptg000020l:6808912-6818601;2 10;8617 8638,-13.46,8,100.00%,100.00%,0.71778357726173,0.71778357726173,1,1.85763413889976e-07
382,Cluster_9706,FUN_026270,ptg000020l:6993389-7011221;2 15;14595 14616,-11.19,13,61.54%,84.62%,0.701404108318301,0.701404108318301,1,4.61913365486059e-07
383,Cluster_9706,FUN_027797,ptg000021l:10946962-10958364;2 21;3725 3750,-13.93,23,65.22%,65.22%,0.706424718678816,0.706424718678816,1,3.51669143996562e-07
384,Cluster_9706,FUN_027797,ptg000021l:10946962-10958364;2 19;6669 6690,-10.61,17,70.59%,76.47%,0.706424718678816,0.706424718678816,1,3.51669143996562e-07
385,Cluster_9786,FUN_043580,ptg000047l:10121193-10165350;2 9;38742 38762,-14.14,7,100.00%,100.00%,-0.723151716458891,0.723151716458891,-1,1.35920266090711e-07
386,Cluster_9786,FUN_043580,ptg000047l:10121193-10165350;2 20;25645 25663,-15.04,18,72.22%,72.22%,-0.723151716458891,0.723151716458891,-1,1.35920266090711e-07
387,Cluster_9786,FUN_043580,ptg000047l:10121193-10165350;2 16;15741 15762,-21.42,15,73.33%,86.67%,-0.723151716458891,0.723151716458891,-1,1.35920266090711e-07
388,Cluster_9786,FUN_043580,ptg000047l:10121193-10165350;2 17;3969 3992,-16.02,18,72.22%,77.78%,-0.723151716458891,0.723151716458891,-1,1.35920266090711e-07
389,Cluster_11565,FUN_001912,ntLink_6:17716257-17717257;2 16;494 514,-12.24,14,78.57%,78.57%,0.912179376056457,0.912179376056457,1,2.65658194271452e-16
390,Cluster_11565,FUN_008072,ptg000002l:7677765-7678765;2 21;980 1000,-16.51,19,78.95%,78.95%,0.758821446343603,0.758821446343603,1,1.39644348998453e-08
391,Cluster_11565,FUN_016328,ptg000011l:1650833-1651833;2 12;901 923,-17.83,11,90.91%,90.91%,0.740298012533794,0.740298012533794,1,4.76551352008055e-08
392,Cluster_12081,FUN_003885,ntLink_8:16485205-16486205;2 20;122 143,-15.09,19,63.16%,73.68%,0.729819823509723,0.729819823509723,1,9.12707901238627e-08
393,Cluster_12081,FUN_013962,ptg000008l:29366979-29367027;2 18;17 37,-16.33,16,62.50%,81.25%,0.717666482863638,0.717666482863638,1,1.87018807762293e-07
394,Cluster_12081,FUN_017265,ptg000011l:11438633-11439633;2 20;125 145,-17.69,18,66.67%,77.78%,0.821662629871198,0.821662629871198,1,8.16413043445516e-11
395,Cluster_12081,FUN_038519,ptg000027l:8273378-8274378;2 13;979 998,-16.98,11,81.82%,90.91%,0.809090505759008,0.809090505759008,1,2.64912916474614e-10
396,Cluster_12081,FUN_043163,ptg000047l:4812852-4813852;2 15;464 484,-14.54,13,84.62%,84.62%,0.79677479845283,0.79677479845283,1,7.74039556944466e-10
397,Cluster_12083,FUN_003885,ntLink_8:16485205-16486205;2 20;122 143,-15.09,19,63.16%,73.68%,0.764784986025296,0.764784986025296,1,9.18810188401739e-09
398,Cluster_12083,FUN_017265,ptg000011l:11438633-11439633;2 20;125 145,-17.69,18,66.67%,77.78%,0.805902727284111,0.805902727284111,1,3.52198168697503e-10
399,Cluster_12083,FUN_026905,ptg000020l:14803371-14804371;2 17;545 568,-16.98,18,72.22%,77.78%,0.790302819836423,0.790302819836423,1,1.32114773635106e-09
400,Cluster_12083,FUN_043163,ptg000047l:4812852-4813852;2 15;464 484,-14.54,13,84.62%,84.62%,0.760025648173912,0.760025648173912,1,1.28450002923159e-08
401,Cluster_12087,FUN_003885,ntLink_8:16485205-16486205;2 20;122 143,-15.09,19,63.16%,73.68%,0.774975635241526,0.774975635241526,1,4.3647930170724e-09
402,Cluster_12087,FUN_017265,ptg000011l:11438633-11439633;2 20;125 145,-17.69,18,66.67%,77.78%,0.785232468465495,0.785232468465495,1,1.98279682876981e-09
403,Cluster_12087,FUN_026905,ptg000020l:14803371-14804371;2 17;545 568,-16.98,18,72.22%,77.78%,0.749371852533597,0.749371852533597,1,2.6466980402127e-08
404,Cluster_14532,FUN_025975,ptg000020l:2722511-2723511;2 18;328 349,-15.75,16,81.25%,87.50%,0.736045999880454,0.736045999880454,1,6.22619454262574e-08
405,Cluster_14532,FUN_039363,ptg000029c:630229-631229;2 22;313 338,-12.35,23,60.87%,69.57%,0.741280403620279,0.741280403620279,1,4.47677655954947e-08
406,Cluster_14605,FUN_016891,ptg000011l:8501182-8502182;2 21;404 424,-11.34,19,78.95%,84.21%,0.711523849136843,0.711523849136843,1,2.65050675629404e-07
407,Cluster_14633,FUN_003602,ntLink_8:13382436-13383020;2 20;554 574,-14.24,18,66.67%,83.33%,0.792884867821705,0.792884867821705,1,1.06978956854293e-09
408,Cluster_14633,FUN_004823,ntLink_8:27432129-27433129;2 21;713 736,-10.04,21,76.19%,80.95%,0.743383704538044,0.743383704538044,1,3.91238354815866e-08
409,Cluster_14633,FUN_008102,ptg000002l:8045972-8046972;2 21;612 633,-13.7,19,78.95%,89.47%,0.758846762059477,0.758846762059477,1,1.39399950171148e-08
410,Cluster_14633,FUN_010858,ptg000007l:3648545-3649545;2 21;102 124,-12.21,20,75.00%,90.00%,0.792647692884822,0.792647692884822,1,1.09086435139435e-09
411,Cluster_14633,FUN_022574,ptg000016l:10836700-10837700;2 17;329 350,-10.68,15,80.00%,80.00%,0.721389266208737,0.721389266208737,1,1.50720392887264e-07
412,Cluster_14633,FUN_024469,ptg000018l:6753976-6754976;2 20;602 623,-12.34,18,72.22%,83.33%,0.701159912793142,0.701159912793142,1,4.68014259781815e-07
413,Cluster_14633,FUN_034988,ptg000025l:2550904-2551904;2 21;406 426,-10.69,20,80.00%,85.00%,0.723225841005801,0.723225841005801,1,1.35328383999289e-07
414,Cluster_15097,FUN_022352,ptg000016l:7945925-7946925;2 10;74 95,-14.96,8,100.00%,100.00%,0.72212138387442,0.72212138387442,1,1.44399893006294e-07
415,Cluster_15097,FUN_022352,ptg000016l:7945925-7946925;2 10;106 127,-15.45,8,100.00%,100.00%,0.72212138387442,0.72212138387442,1,1.44399893006294e-07
416,Cluster_15097,FUN_022352,ptg000016l:7945925-7946925;2 10;248 269,-16.51,8,100.00%,100.00%,0.72212138387442,0.72212138387442,1,1.44399893006294e-07
417,Cluster_15097,FUN_025860,ptg000020l:1377727-1378727;2 17;127 148,-16.96,15,73.33%,80.00%,0.711178409330636,0.711178409330636,1,2.70228108634658e-07
418,Cluster_15097,FUN_038750,ptg000027l:10869273-10869731;2 13;229 250,-12.7,11,81.82%,90.91%,0.703960488883382,0.703960488883382,1,4.0231286714681e-07
419,Cluster_1865,FUN_005301,ntLink_8:33799184-33800184;2 22;189 214,-19.42,22,68.18%,81.82%,0.72102389940144,0.72102389940144,1,1.53969692950796e-07
420,Cluster_1865,FUN_014179,ptg000008l:32833861-32834861;2 23;763 787,-14.1,22,63.64%,68.18%,0.700591558120442,0.700591558120442,1,4.82503436753493e-07
421,Cluster_1865,FUN_014180,ptg000008l:32837854-32838854;2 9;558 581,-14.34,7,100.00%,100.00%,0.718830498201236,0.718830498201236,1,1.74881065059432e-07
422,Cluster_1865,FUN_017769,ptg000012l:259097-260097;2 14;922 945,-10.62,12,75.00%,83.33%,0.720994232646143,0.720994232646143,1,1.54236356442332e-07
423,Cluster_1865,FUN_022304,ptg000016l:7380779-7381779;2 23;430 453,-16.86,22,68.18%,81.82%,0.751285668522006,0.751285668522006,1,2.3305463854244e-08
424,Cluster_1865,FUN_035137,ptg000025l:4388751-4389751;2 10;211 234,-11.07,8,100.00%,100.00%,0.714224001471532,0.714224001471532,1,2.27634673557606e-07
425,Cluster_1865,FUN_039958,ptg000031l:2093538-2094538;2 10;67 90,-13.25,8,100.00%,100.00%,0.709625504838835,0.709625504838835,1,2.94680140609528e-07
426,Cluster_1865,FUN_039958,ptg000031l:2093538-2094538;2 23;252 276,-16.49,22,59.09%,77.27%,0.709625504838835,0.709625504838835,1,2.94680140609528e-07
427,Cluster_2372,FUN_022771,ptg000016l:12836968-12837968;2 20;181 204,-14.44,20,70.00%,75.00%,0.713480905775565,0.713480905775565,1,2.37411257621046e-07
428,Cluster_2372,FUN_032052,ptg000023l:28445985-28446515;2 19;89 108,-14.86,17,82.35%,82.35%,0.710716150314954,0.710716150314954,1,2.7730294287121e-07
429,Cluster_3109,FUN_001927,ntLink_6:17897083-17898083;2 10;794 815,-11.21,8,87.50%,100.00%,0.84048409317721,0.84048409317721,1,1.16745599069956e-11
430,Cluster_3109,FUN_009784,ptg000004l:11588944-11589944;2 21;753 773,-13.81,19,63.16%,78.95%,0.86060481253996,0.86060481253996,1,1.08342190410297e-12
431,Cluster_3109,FUN_027878,ptg000021l:12568860-12569860;2 10;472 493,-11.21,8,87.50%,100.00%,0.761181548406382,0.761181548406382,1,1.18495597963974e-08
432,Cluster_3109,FUN_037109,ptg000026l:5924071-5925071;2 21;391 412,-19.24,19,68.42%,89.47%,0.712287175802664,0.712287175802664,1,2.5393395114495e-07
433,Cluster_3109,FUN_040516,ptg000031l:9686015-9687015;2 11;530 552,-11.11,10,90.00%,90.00%,0.733202805758367,0.733202805758367,1,7.42409789669323e-08
434,Cluster_4752,FUN_016069,ptg000010l:1271133-1272133;2 18;791 811,-12.02,16,68.75%,81.25%,0.74207521122345,0.74207521122345,1,4.25515818642779e-08
435,Cluster_5516,FUN_001808,ntLink_6:16387139-16388139;2 20;653 676,-15.64,20,70.00%,70.00%,0.708930466669256,0.708930466669256,1,3.06274211112863e-07
436,Cluster_5516,FUN_004800,ntLink_8:27189953-27190139;2 17;99 120,-11.69,15,80.00%,80.00%,0.722965325257809,0.722965325257809,1,1.3741921471956e-07
437,Cluster_5685,FUN_008590,ptg000002l:13220214-13221214;2 20;865 887,-10.24,20,80.00%,80.00%,0.87194629694686,0.87194629694686,1,2.3953278591719e-13
438,Cluster_5685,FUN_027906,ptg000021l:12960200-12961200;2 15;580 600,-11.68,13,84.62%,84.62%,0.892581880836208,0.892581880836208,1,1.02406034629147e-14
439,Cluster_5685,FUN_028922,ptg000022l:5983696-5984696;2 20;798 823,-15.79,22,77.27%,77.27%,0.763459506410553,0.763459506410553,1,1.0094582202822e-08
440,Cluster_5685,FUN_034222,ptg000024l:6207050-6208050;2 21;491 512,-11.8,19,73.68%,73.68%,0.825853784997034,0.825853784997034,1,5.40231035464278e-11
441,Cluster_9420,FUN_022643,ptg000016l:11805493-11806493;2 11;490 510,-12.98,9,88.89%,100.00%,0.711707091808939,0.711707091808939,1,2.62341669280645e-07
442,Cluster_11565,FUN_004255,ntLink_8:21312630-21313630;2 17;19 40,-14.98,15,73.33%,80.00%,0.713457790676208,0.713457790676208,1,2.37721516681754e-07
443,Cluster_11565,FUN_010858,ptg000007l:3646091-3647091;2 18;211 232,-17.74,16,75.00%,87.50%,0.911224518014561,0.911224518014561,1,3.23492130015751e-16
444,Cluster_11565,FUN_018759,ptg000012l:13115232-13116232;2 15;620 641,-19.35,13,84.62%,92.31%,0.727854189244972,0.727854189244972,1,1.02762895919407e-07
445,Cluster_11565,FUN_032684,ptg000023l:34928692-34929692;2 9;163 184,-14.46,7,100.00%,100.00%,0.71135457162476,0.71135457162476,1,2.67576213322344e-07
446,Cluster_11565,FUN_041447,ptg000035l:3793460-3794460;2 20;938 959,-15.9,18,50.00%,88.89%,0.713457318609655,0.713457318609655,1,2.37727856836563e-07
447,Cluster_12081,FUN_008750,ptg000002l:15194547-15195547;2 18;14 34,-13.3,16,68.75%,75.00%,0.81149752702448,0.81149752702448,1,2.12901268245117e-10
448,Cluster_12081,FUN_009630,ptg000004l:9708241-9709241;2 20;784 804,-20.17,18,66.67%,72.22%,0.775389578192027,0.775389578192027,1,4.23136640042552e-09
449,Cluster_12081,FUN_015199,ptg000009l:7412390-7413390;2 17;794 812,-14.03,15,80.00%,80.00%,0.703578486095894,0.703578486095894,1,4.10741922168914e-07
450,Cluster_12081,FUN_016910,ptg000011l:8772936-8773936;2 19;74 95,-19.71,18,72.22%,77.78%,0.744351408198658,0.744351408198658,1,3.67558492785941e-08
451,Cluster_12081,FUN_018153,ptg000012l:5000016-5001016;2 17;355 373,-12.31,15,66.67%,80.00%,0.746593791144948,0.746593791144948,1,3.17710542626823e-08
452,Cluster_12081,FUN_018153,ptg000012l:5000016-5001016;2 19;725 745,-18.66,17,64.71%,82.35%,0.746593791144948,0.746593791144948,1,3.17710542626823e-08
453,Cluster_12081,FUN_028434,ptg000021l:19826645-19826994;2 20;215 237,-16.86,20,65.00%,70.00%,0.761568657281243,0.761568657281243,1,1.15325769865687e-08
454,Cluster_12081,FUN_028435,ptg000021l:19826645-19826994;2 20;215 237,-16.86,20,65.00%,70.00%,0.860011677542976,0.860011677542976,1,1.16810863541252e-12
455,Cluster_12083,FUN_008750,ptg000002l:15194547-15195547;2 18;14 34,-13.3,16,68.75%,75.00%,0.767430806194245,0.767430806194245,1,7.60084331543042e-09
456,Cluster_12083,FUN_009630,ptg000004l:9708241-9709241;2 20;784 804,-20.17,18,66.67%,72.22%,0.700050693621086,0.700050693621086,1,4.96675815713485e-07
457,Cluster_12083,FUN_016910,ptg000011l:8772936-8773936;2 19;74 95,-19.71,18,72.22%,77.78%,0.774358190697522,0.774358190697522,1,4.57112034424816e-09
458,Cluster_12083,FUN_018153,ptg000012l:5000016-5001016;2 17;355 373,-12.31,15,66.67%,80.00%,0.710931031395699,0.710931031395699,1,2.73993149725014e-07
459,Cluster_12083,FUN_018153,ptg000012l:5000016-5001016;2 19;725 745,-18.66,17,64.71%,82.35%,0.710931031395699,0.710931031395699,1,2.73993149725014e-07
460,Cluster_12083,FUN_018267,ptg000012l:6861097-6862097;2 19;708 728,-24.49,17,70.59%,88.24%,0.735603232203244,0.735603232203244,1,6.40010641194644e-08
461,Cluster_12083,FUN_028434,ptg000021l:19826645-19826994;2 20;215 237,-16.86,20,65.00%,70.00%,0.78593924140121,0.78593924140121,1,1.87492310161528e-09
462,Cluster_12083,FUN_028435,ptg000021l:19826645-19826994;2 20;215 237,-16.86,20,65.00%,70.00%,0.761204077959672,0.761204077959672,1,1.18308914885168e-08
463,Cluster_12087,FUN_008750,ptg000002l:15194547-15195547;2 18;14 34,-13.3,16,68.75%,75.00%,0.810666266980935,0.810666266980935,1,2.29674106565497e-10
464,Cluster_12087,FUN_016910,ptg000011l:8772936-8773936;2 19;74 95,-19.71,18,72.22%,77.78%,0.753362392382652,0.753362392382652,1,2.02743417202184e-08
465,Cluster_12087,FUN_018153,ptg000012l:5000016-5001016;2 17;355 373,-12.31,15,66.67%,80.00%,0.705252605080225,0.705252605080225,1,3.74972954380999e-07
466,Cluster_12087,FUN_018153,ptg000012l:5000016-5001016;2 19;725 745,-18.66,17,64.71%,82.35%,0.705252605080225,0.705252605080225,1,3.74972954380999e-07
467,Cluster_12087,FUN_018267,ptg000012l:6861097-6862097;2 19;708 728,-24.49,17,70.59%,88.24%,0.744443686190461,0.744443686190461,1,3.65371424434646e-08
468,Cluster_12087,FUN_028434,ptg000021l:19826645-19826994;2 20;215 237,-16.86,20,65.00%,70.00%,0.761007182595088,0.761007182595088,1,1.19949719954941e-08
469,Cluster_12087,FUN_028435,ptg000021l:19826645-19826994;2 20;215 237,-16.86,20,65.00%,70.00%,0.709693181646881,0.709693181646881,1,2.9357318818075e-07
470,Cluster_14146,FUN_012903,ptg000008l:14504213-14505213;2 10;549 570,-11.82,8,100.00%,100.00%,0.728832314047689,0.728832314047689,1,9.68862725502521e-08
471,Cluster_14146,FUN_037576,ptg000026l:11951971-11952971;2 19;433 454,-14.14,17,70.59%,70.59%,0.735390675921475,0.735390675921475,1,6.48518750074443e-08
472,Cluster_14165,FUN_034958,ptg000025l:2107061-2108061;2 19;102 122,-14.24,17,58.82%,70.59%,0.795267459049065,0.795267459049065,1,8.78165469413117e-10
473,Cluster_14633,FUN_001912,ntLink_6:17719679-17720679;2 17;437 458,-10.38,15,66.67%,80.00%,0.766610068322718,0.766610068322718,1,8.06354316418667e-09
474,Cluster_14633,FUN_000269,ntLink_6:927813-928813;2 20;37 60,-11.32,20,70.00%,85.00%,0.705176715591849,0.705176715591849,1,3.76529944155679e-07
475,Cluster_14633,FUN_006579,ptg000001l:14342343-14343343;2 12;908 929,-11.13,10,90.00%,100.00%,0.719907851434259,0.719907851434259,1,1.64301450251716e-07
476,Cluster_14633,FUN_008999,ptg000004l:1294298-1295298;2 20;747 767,-13.12,18,83.33%,83.33%,0.727387351742003,0.727387351742003,1,1.05682710236888e-07
477,Cluster_14633,FUN_010858,ptg000007l:3646091-3647091;2 21;283 305,-11.72,20,70.00%,75.00%,0.792647692884822,0.792647692884822,1,1.09086435139435e-09
478,Cluster_14633,FUN_011398,ptg000007l:9469561-9470561;2 20;73 99,-10.82,23,69.57%,73.91%,0.756566076484715,0.756566076484715,1,1.63091064464906e-08
